$ date -R
Fri, 19 Jul 2024 09:20:39 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  63% (5359/8438) Updating files:  64% (5401/8438) Updating files:  65% (5485/8438) Updating files:  66% (5570/8438) Updating files:  67% (5654/8438) Updating files:  68% (5738/8438) Updating files:  69% (5823/8438) Updating files:  70% (5907/8438) Updating files:  71% (5991/8438) Updating files:  72% (6076/8438) Updating files:  73% (6160/8438) Updating files:  74% (6245/8438) Updating files:  75% (6329/8438) Updating files:  76% (6413/8438) Updating files:  77% (6498/8438) Updating files:  78% (6582/8438) Updating files:  79% (6667/8438) Updating files:  80% (6751/8438) Updating files:  81% (6835/8438) Updating files:  82% (6920/8438) Updating files:  83% (7004/8438) Updating files:  84% (7088/8438) Updating files:  85% (7173/8438) Updating files:  86% (7257/8438) Updating files:  87% (7342/8438) Updating files:  88% (7426/8438) Updating files:  89% (7510/8438) Updating files:  90% (7595/8438) Updating files:  91% (7679/8438) Updating files:  92% (7763/8438) Updating files:  93% (7848/8438) Updating files:  94% (7932/8438) Updating files:  95% (8017/8438) Updating files:  96% (8101/8438) Updating files:  97% (8185/8438) Updating files:  98% (8270/8438) Updating files:  99% (8354/8438) Updating files: 100% (8438/8438) Updating files: 100% (8438/8438), done.
HEAD is now at e2f710f97f35 Merge tag 'ata-6.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/libata/linux
Merging origin/master (cf05e93af423 Merge tag 'docs-6.11' of git://git.lwn.net/linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e2f710f97f35..cf05e93af423
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |      2 +-
 .../bindings/pci/mediatek,mt7621-pcie.yaml         |  29 +
 .../bindings/pci/microchip,pcie-host.yaml          |  55 +-
 .../bindings/pci/plda,xpressrich3-axi-common.yaml  |  75 ++
 .../devicetree/bindings/pci/qcom,pcie-ep.yaml      |  64 +-
 .../devicetree/bindings/pci/qcom,pcie-sm8450.yaml  |   4 +
 .../bindings/pci/qcom,pcie-x1e80100.yaml           |   3 +-
 .../bindings/pci/rockchip-dw-pcie-common.yaml      | 126 +++
 .../bindings/pci/rockchip-dw-pcie-ep.yaml          |  95 +++
 .../devicetree/bindings/pci/rockchip-dw-pcie.yaml  |  93 +--
 .../devicetree/bindings/pci/snps,dw-pcie-ep.yaml   |  13 +-
 .../bindings/pci/starfive,jh7110-pcie.yaml         | 120 +++
 .../devicetree/bindings/pci/xilinx-versal-cpm.yaml |   2 +-
 .../translations/zh_CN/PCI/pciebus-howto.rst       |   2 +-
 MAINTAINERS                                        |  19 +-
 drivers/acpi/pci_root.c                            |  17 -
 drivers/gpu/drm/vboxvideo/vbox_main.c              |  20 +-
 drivers/misc/pci_endpoint_test.c                   |  87 +-
 drivers/ntb/hw/mscc/ntb_hw_switchtec.c             |   2 +-
 drivers/pci/bus.c                                  |  10 +-
 drivers/pci/controller/Kconfig                     |   9 +-
 drivers/pci/controller/Makefile                    |   2 +-
 drivers/pci/controller/dwc/Kconfig                 |  22 +-
 drivers/pci/controller/dwc/Makefile                |   2 +-
 drivers/pci/controller/dwc/pci-dra7xx.c            |   8 +-
 drivers/pci/controller/dwc/pci-exynos.c            |  55 +-
 drivers/pci/controller/dwc/pci-imx6.c              |  38 +-
 drivers/pci/controller/dwc/pci-keystone.c          | 202 +++--
 drivers/pci/controller/dwc/pci-layerscape-ep.c     |   4 +-
 drivers/pci/controller/dwc/pci-meson.c             |   1 -
 drivers/pci/controller/dwc/pcie-al.c               |  16 +-
 drivers/pci/controller/dwc/pcie-artpec6.c          |  10 +-
 drivers/pci/controller/dwc/pcie-designware-ep.c    | 155 ++--
 drivers/pci/controller/dwc/pcie-designware-host.c  | 145 +++-
 drivers/pci/controller/dwc/pcie-designware-plat.c  |   2 +-
 drivers/pci/controller/dwc/pcie-designware.c       | 121 +--
 drivers/pci/controller/dwc/pcie-designware.h       |  46 +-
 drivers/pci/controller/dwc/pcie-dw-rockchip.c      | 330 +++++++-
 drivers/pci/controller/dwc/pcie-keembay.c          |   2 +-
 drivers/pci/controller/dwc/pcie-kirin.c            | 126 +--
 drivers/pci/controller/dwc/pcie-qcom-ep.c          |  50 +-
 drivers/pci/controller/dwc/pcie-qcom.c             | 346 ++++----
 drivers/pci/controller/dwc/pcie-rcar-gen4.c        | 308 ++++++-
 drivers/pci/controller/dwc/pcie-tegra194.c         |  10 +-
 drivers/pci/controller/dwc/pcie-uniphier-ep.c      |   2 +-
 .../pci/controller/mobiveil/pcie-layerscape-gen4.c |   2 +-
 drivers/pci/controller/mobiveil/pcie-mobiveil.h    |   2 +-
 drivers/pci/controller/pci-aardvark.c              |   1 -
 drivers/pci/controller/pci-host-common.c           |   5 +-
 drivers/pci/controller/pci-host-generic.c          |   1 +
 drivers/pci/controller/pci-hyperv.c                |   4 +-
 drivers/pci/controller/pci-loongson.c              |  13 +
 drivers/pci/controller/pcie-altera-msi.c           |   1 +
 drivers/pci/controller/pcie-altera.c               |   1 +
 drivers/pci/controller/pcie-apple.c                |   1 +
 drivers/pci/controller/pcie-mediatek-gen3.c        |   1 +
 drivers/pci/controller/pcie-mediatek.c             |   1 +
 drivers/pci/controller/pcie-mt7621.c               |   1 +
 drivers/pci/controller/pcie-rcar-host.c            |   6 +-
 drivers/pci/controller/pcie-rockchip-host.c        |   3 +
 drivers/pci/controller/pcie-rockchip.c             |   2 +-
 drivers/pci/controller/plda/Kconfig                |  30 +
 drivers/pci/controller/plda/Makefile               |   4 +
 .../controller/{ => plda}/pcie-microchip-host.c    | 615 ++------------
 drivers/pci/controller/plda/pcie-plda-host.c       | 651 +++++++++++++++
 drivers/pci/controller/plda/pcie-plda.h            | 273 ++++++
 drivers/pci/controller/plda/pcie-starfive.c        | 488 +++++++++++
 drivers/pci/controller/vmd.c                       |   9 +-
 drivers/pci/devres.c                               | 921 +++++++++++++++++----
 drivers/pci/endpoint/functions/pci-epf-mhi.c       |  48 +-
 drivers/pci/endpoint/functions/pci-epf-test.c      | 117 ++-
 drivers/pci/endpoint/functions/pci-epf-vntb.c      |  19 +-
 drivers/pci/endpoint/pci-ep-cfs.c                  |   1 -
 drivers/pci/endpoint/pci-epc-core.c                |  79 +-
 drivers/pci/hotplug/acpiphp_ampere_altra.c         |   1 +
 drivers/pci/hotplug/pciehp.h                       |   4 +
 drivers/pci/hotplug/pciehp_core.c                  |  42 +-
 drivers/pci/hotplug/pciehp_hpc.c                   |   5 +
 drivers/pci/hotplug/pciehp_pci.c                   |   4 +
 drivers/pci/iomap.c                                |  16 +
 drivers/pci/of.c                                   |  60 +-
 drivers/pci/pci-acpi.c                             |  22 +
 drivers/pci/pci-mid.c                              |   4 +-
 drivers/pci/pci-pf-stub.c                          |   1 +
 drivers/pci/pci-stub.c                             |   1 +
 drivers/pci/pci.c                                  | 308 ++++---
 drivers/pci/pci.h                                  | 100 ++-
 drivers/pci/pcie/aer.c                             |  18 +
 drivers/pci/pcie/dpc.c                             |  60 +-
 drivers/pci/pcie/portdrv.c                         |   2 +-
 drivers/pci/probe.c                                |  36 +-
 drivers/pci/quirks.c                               |   4 +
 drivers/pci/setup-bus.c                            |  91 +-
 drivers/pci/switch/switchtec.c                     |  16 +-
 drivers/usb/cdns3/cdnsp-pci.c                      |   2 +-
 drivers/usb/gadget/udc/cdns2/cdns2-pci.c           |   2 +-
 include/linux/ioport.h                             |  44 +-
 include/linux/pci-epc.h                            |  15 +-
 include/linux/pci-epf.h                            |  10 +-
 include/linux/pci.h                                |  10 +-
 include/linux/switchtec.h                          |   2 +-
 kernel/resource.c                                  |  68 +-
 105 files changed, 5208 insertions(+), 1932 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/pci/plda,xpressrich3-axi-common.yaml
 create mode 100644 Documentation/devicetree/bindings/pci/rockchip-dw-pcie-common.yaml
 create mode 100644 Documentation/devicetree/bindings/pci/rockchip-dw-pcie-ep.yaml
 create mode 100644 Documentation/devicetree/bindings/pci/starfive,jh7110-pcie.yaml
 create mode 100644 drivers/pci/controller/plda/Kconfig
 create mode 100644 drivers/pci/controller/plda/Makefile
 rename drivers/pci/controller/{ => plda}/pcie-microchip-host.c (54%)
 create mode 100644 drivers/pci/controller/plda/pcie-plda-host.c
 create mode 100644 drivers/pci/controller/plda/pcie-plda.h
 create mode 100644 drivers/pci/controller/plda/pcie-starfive.c
Merging pstore/for-next/pstore (9b3c13c9ea4e pstore: platform: add missing MODULE_DESCRIPTION() macro)
$ git merge -m Merge branch 'for-next/pstore' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git pstore/for-next/pstore
Already up to date.
Merging hid/for-next (46b2b1f8a7a0 Merge branch 'for-6.11/upstream-fixes' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hid/hid.git hid/for-next
Merge made by the 'ort' strategy.
 drivers/hid/wacom_wac.c | 67 ++++++++-----------------------------------------
 1 file changed, 10 insertions(+), 57 deletions(-)
Merging i2c/i2c/for-next (a42e966451e2 Merge branch 'i2c/for-mergewindow' into i2c/for-next)
$ git merge -m Merge branch 'i2c/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux.git i2c/i2c/for-next
Auto-merging MAINTAINERS
Auto-merging drivers/i2c/i2c-smbus.c
Merge made by the 'ort' strategy.
 Documentation/devicetree/bindings/eeprom/at24.yaml |  18 ++-
 .../bindings/i2c/amlogic,meson6-i2c.yaml           |   3 +
 .../devicetree/bindings/i2c/atmel,at91sam-i2c.yaml |  10 +-
 .../devicetree/bindings/i2c/brcm,brcmstb-i2c.yaml  |  28 ++---
 .../devicetree/bindings/i2c/i2c-demux-pinctrl.yaml | 106 ++++++++---------
 .../devicetree/bindings/i2c/i2c-lpc2k.txt          |  33 ------
 .../bindings/i2c/nvidia,tegra20-i2c.yaml           |   6 -
 .../devicetree/bindings/i2c/nxp,lpc1788-i2c.yaml   |  54 +++++++++
 .../devicetree/bindings/i2c/renesas,iic-emev2.yaml |  14 +--
 .../devicetree/bindings/i2c/renesas,rcar-i2c.yaml  |  20 ++--
 .../devicetree/bindings/i2c/renesas,riic.yaml      |  34 +++---
 .../bindings/i2c/renesas,rmobile-iic.yaml          |  24 ++--
 .../bindings/i2c/samsung,s3c2410-i2c.yaml          |   6 -
 .../bindings/i2c/snps,designware-i2c.yaml          |   4 +
 .../devicetree/bindings/i2c/st,stm32-i2c.yaml      |  66 +++++------
 .../devicetree/bindings/i2c/ti,omap4-i2c.yaml      |  64 +++++------
 Documentation/i2c/busses/i2c-i801.rst              |   1 +
 Documentation/i2c/slave-testunit-backend.rst       | 127 ++++++++++++++-------
 MAINTAINERS                                        |   2 +-
 drivers/i2c/busses/Kconfig                         |   3 +-
 drivers/i2c/busses/i2c-ali1563.c                   |   1 +
 drivers/i2c/busses/i2c-ali15x3.c                   |   2 +-
 drivers/i2c/busses/i2c-altera.c                    |   4 +-
 drivers/i2c/busses/i2c-au1550.c                    |  15 ++-
 drivers/i2c/busses/i2c-bcm-kona.c                  |  13 +--
 drivers/i2c/busses/i2c-bcm2835.c                   |  10 +-
 drivers/i2c/busses/i2c-brcmstb.c                   |  11 +-
 drivers/i2c/busses/i2c-ccgx-ucsi.c                 |   1 +
 drivers/i2c/busses/i2c-cht-wc.c                    |   8 +-
 drivers/i2c/busses/i2c-cp2615.c                    |  10 +-
 drivers/i2c/busses/i2c-cpm.c                       |   4 +-
 drivers/i2c/busses/i2c-cros-ec-tunnel.c            |   4 +-
 drivers/i2c/busses/i2c-davinci.c                   |  17 ++-
 drivers/i2c/busses/i2c-designware-platdrv.c        |   2 +-
 drivers/i2c/busses/i2c-digicolor.c                 |   6 +-
 drivers/i2c/busses/i2c-diolan-u2c.c                |   2 +-
 drivers/i2c/busses/i2c-dln2.c                      |   4 +-
 drivers/i2c/busses/i2c-fsi.c                       |  56 ++++-----
 drivers/i2c/busses/i2c-gpio.c                      |   8 +-
 drivers/i2c/busses/i2c-highlander.c                |   2 +-
 drivers/i2c/busses/i2c-hisi.c                      |   8 +-
 drivers/i2c/busses/i2c-hix5hd2.c                   |   6 +-
 drivers/i2c/busses/i2c-i801.c                      |  15 ++-
 drivers/i2c/busses/i2c-ibm_iic.c                   |  27 ++---
 drivers/i2c/busses/i2c-iop3xx.c                    |  15 +--
 drivers/i2c/busses/i2c-isch.c                      |   2 +-
 drivers/i2c/busses/i2c-jz4780.c                    |   4 +-
 drivers/i2c/busses/i2c-kempld.c                    |   4 +-
 drivers/i2c/busses/i2c-ljca.c                      |  20 ++--
 drivers/i2c/busses/i2c-lpc2k.c                     |  10 +-
 drivers/i2c/busses/i2c-ls2x.c                      |  11 +-
 drivers/i2c/busses/i2c-mlxcpld.c                   |  14 +--
 drivers/i2c/busses/i2c-mpc.c                       |   4 +-
 drivers/i2c/busses/i2c-mt7621.c                    |  26 ++---
 drivers/i2c/busses/i2c-mv64xxx.c                   |  12 +-
 drivers/i2c/busses/i2c-nvidia-gpu.c                |   7 +-
 drivers/i2c/busses/i2c-ocores.c                    |   8 +-
 drivers/i2c/busses/i2c-octeon-core.c               |   6 +-
 drivers/i2c/busses/i2c-octeon-core.h               |   4 +-
 drivers/i2c/busses/i2c-octeon-platdrv.c            |   2 +-
 drivers/i2c/busses/i2c-omap.c                      |  36 ++++--
 drivers/i2c/busses/i2c-opal.c                      |  10 +-
 drivers/i2c/busses/i2c-owl.c                       |  12 +-
 drivers/i2c/busses/i2c-pasemi-core.c               |   6 +-
 drivers/i2c/busses/i2c-piix4.c                     |   2 +-
 drivers/i2c/busses/i2c-powermac.c                  |  14 +--
 drivers/i2c/busses/i2c-pxa-pci.c                   |   2 +-
 drivers/i2c/busses/i2c-pxa.c                       |   1 +
 drivers/i2c/busses/i2c-qup.c                       |   1 +
 drivers/i2c/busses/i2c-rcar.c                      |  13 +--
 drivers/i2c/busses/i2c-riic.c                      |   8 +-
 drivers/i2c/busses/i2c-rk3x.c                      |  20 ++--
 drivers/i2c/busses/i2c-robotfuzz-osif.c            |   4 +-
 drivers/i2c/busses/i2c-rzv2m.c                     |  12 +-
 drivers/i2c/busses/i2c-sis5595.c                   |   2 +-
 drivers/i2c/busses/i2c-sprd.c                      |  16 +--
 drivers/i2c/busses/i2c-st.c                        |   8 +-
 drivers/i2c/busses/i2c-stm32f4.c                   |   8 +-
 drivers/i2c/busses/i2c-sun6i-p2wi.c                |  20 ++--
 drivers/i2c/busses/i2c-taos-evm.c                  |   2 +-
 drivers/i2c/busses/i2c-tegra-bpmp.c                |   4 +-
 drivers/i2c/busses/i2c-thunderx-pcidrv.c           |   2 +-
 drivers/i2c/busses/i2c-tiny-usb.c                  |   6 +-
 drivers/i2c/busses/i2c-uniphier-f.c                |  26 ++---
 drivers/i2c/busses/i2c-uniphier.c                  |  15 ++-
 drivers/i2c/busses/i2c-viai2c-common.c             |   2 +-
 drivers/i2c/busses/i2c-viai2c-wmt.c                |   8 +-
 drivers/i2c/busses/i2c-viai2c-zhaoxin.c            |  12 +-
 drivers/i2c/busses/i2c-viperboard.c                |  10 +-
 drivers/i2c/busses/i2c-virtio.c                    |   2 +-
 drivers/i2c/busses/i2c-xiic.c                      |   9 +-
 drivers/i2c/i2c-core-base.c                        |   8 +-
 drivers/i2c/i2c-dev.c                              |  12 ++
 drivers/i2c/i2c-slave-testunit.c                   |   2 +-
 drivers/i2c/i2c-smbus.c                            |   2 +-
 drivers/i2c/muxes/i2c-mux-pca9541.c                |   2 +-
 drivers/misc/eeprom/at24.c                         |   8 ++
 include/linux/i2c.h                                |  44 +++++--
 98 files changed, 742 insertions(+), 637 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/i2c/i2c-lpc2k.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/nxp,lpc1788-i2c.yaml
Merging i2c-host/i2c/i2c-host (41a5316de034 i2c: piix4: Register SPDs)
$ git merge -m Merge branch 'i2c/i2c-host' of git://git.kernel.org/pub/scm/linux/kernel/git/andi.shyti/linux.git i2c-host/i2c/i2c-host
Auto-merging MAINTAINERS
Auto-merging drivers/i2c/busses/Kconfig
Auto-merging drivers/i2c/busses/i2c-piix4.c
Auto-merging drivers/i2c/i2c-smbus.c
Auto-merging include/linux/i2c.h
Merge made by the 'ort' strategy.
 .../devicetree/bindings/i2c/i2c-mux-gpio.yaml        |  3 +++
 .../devicetree/bindings/i2c/qcom,i2c-cci.yaml        | 20 ++++++++++++++++++++
 drivers/i2c/busses/Kconfig                           |  1 +
 drivers/i2c/busses/i2c-piix4.c                       |  9 +++++++++
 drivers/i2c/i2c-smbus.c                              | 15 ++++-----------
 drivers/i2c/muxes/i2c-mux-gpio.c                     | 14 ++++++++++----
 include/linux/platform_data/i2c-mux-gpio.h           |  2 ++
 7 files changed, 49 insertions(+), 15 deletions(-)
Merging i3c/i3c/next (e06704e3f513 i3c: master: Enhance i3c_bus_type visibility for device searching & event monitoring)
$ git merge -m Merge branch 'i3c/next' of git://git.kernel.org/pub/scm/linux/kernel/git/i3c/linux.git i3c/i3c/next
Merge made by the 'ort' strategy.
 .../bindings/i3c/snps,dw-i3c-master.yaml           |  11 +-
 drivers/i3c/internals.h                            |   2 -
 drivers/i3c/master.c                               |   1 +
 drivers/i3c/master/ast2600-i3c-master.c            |   1 -
 drivers/i3c/master/dw-i3c-master.c                 | 349 ++++++++++++++++-----
 drivers/i3c/master/dw-i3c-master.h                 |  14 +-
 drivers/i3c/master/mipi-i3c-hci/core.c             |   8 +
 drivers/i3c/master/mipi-i3c-hci/dma.c              |  44 +--
 drivers/i3c/master/svc-i3c-master.c                | 121 +++++--
 include/linux/i3c/master.h                         |   1 +
 10 files changed, 410 insertions(+), 142 deletions(-)
Merging dmi/dmi-for-next (4d1b28a8119c firmware: dmi: Add info message for number of populated and total memory slots)
$ git merge -m Merge branch 'dmi-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jdelvare/staging.git dmi/dmi-for-next
Already up to date.
Merging hwmon-staging/hwmon-next (1ea3fd1eb986 hwmon: (max6697) Fix swapped temp{1,8} critical alarms)
$ git merge -m Merge branch 'hwmon-next' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging.git hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (98b953637a42 Merge branch 'docs-mw' into docs-next)
$ git merge -m Merge branch 'docs-next' of git://git.lwn.net/linux.git jc_docs/docs-next
Merge made by the 'ort' strategy.
Merging v4l-dvb/master (68a72104cbcf media: raspberrypi: Switch to remove_new)
$ git merge -m Merge branch 'master' of git://linuxtv.org/media_tree.git v4l-dvb/master
Already up to date.
Merging v4l-dvb-next/master (68a72104cbcf media: raspberrypi: Switch to remove_new)
$ git merge -m Merge branch 'master' of git://linuxtv.org/mchehab/media-next.git v4l-dvb-next/master
Already up to date.
Merging pm/linux-next (41f11a809ce7 Merge branch 'thermal-fixes' into linux-next)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm.git pm/linux-next
Merge made by the 'ort' strategy.
 drivers/net/wireless/intel/iwlwifi/mvm/tt.c | 10 ++++--
 drivers/thermal/thermal_core.c              | 51 ++++++++++++++---------------
 drivers/thermal/thermal_core.h              |  3 ++
 drivers/thermal/thermal_helpers.c           |  2 ++
 4 files changed, 37 insertions(+), 29 deletions(-)
Merging cpufreq-arm/cpufreq/arm/linux-next (d992f881764c cpufreq: sti: fix build warning)
$ git merge -m Merge branch 'cpufreq/arm/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git cpufreq-arm/cpufreq/arm/linux-next
Already up to date.
Merging cpupower/cpupower (3a5bb5066f4c cpupower: fix lib default installation path)
$ git merge -m Merge branch 'cpupower' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux.git cpupower/cpupower
Already up to date.
Merging devfreq/devfreq-next (1d143dde7679 PM / devfreq: exynos: Use Use devm_clk_get_enabled() helpers)
$ git merge -m Merge branch 'devfreq-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/linux.git devfreq/devfreq-next
Merge made by the 'ort' strategy.
 drivers/devfreq/exynos-bus.c              | 22 +++++-----------------
 drivers/devfreq/governor_performance.c    |  1 +
 drivers/devfreq/governor_powersave.c      |  1 +
 drivers/devfreq/governor_simpleondemand.c |  1 +
 drivers/devfreq/governor_userspace.c      |  1 +
 5 files changed, 9 insertions(+), 17 deletions(-)
Merging pmdomain/next (67ce905f5f72 mdomain: Merge branch fixes into next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/linux-pm.git pmdomain/next
Already up to date.
Merging opp/opp/linux-next (e3943f00afdb OPP: Introduce an OF helper function to inform if required-opps is used)
$ git merge -m Merge branch 'opp/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git opp/opp/linux-next
Already up to date.
Merging thermal/thermal/linux-next (7eeb114a635a dt-bindings: thermal: convert hisilicon-thermal.txt to dt-schema)
$ git merge -m Merge branch 'thermal/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/thermal/linux.git thermal/thermal/linux-next
Auto-merging MAINTAINERS
Auto-merging drivers/thermal/mediatek/lvts_thermal.c
Merge made by the 'ort' strategy.
Merging rdma/for-next (887cd308fd46 IB/hfi1: Constify struct flag_table)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma/for-next
Auto-merging MAINTAINERS
Auto-merging drivers/infiniband/hw/bnxt_re/bnxt_re.h
Auto-merging drivers/infiniband/hw/mlx5/main.c
Auto-merging drivers/infiniband/hw/mlx5/mr.c
Auto-merging drivers/infiniband/hw/mlx5/srq.c
Auto-merging drivers/infiniband/sw/rxe/rxe_verbs.c
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/en_ethtool.c
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/ipoib/ethtool.c
Auto-merging drivers/net/ethernet/microsoft/mana/gdma_main.c
Auto-merging drivers/net/ethernet/microsoft/mana/mana_en.c
Auto-merging include/linux/mlx5/device.h
Auto-merging include/linux/mlx5/mlx5_ifc.h
Auto-merging include/net/mana/gdma.h
Auto-merging include/net/mana/mana.h
Merge made by the 'ort' strategy.
 MAINTAINERS                                        |   2 +-
 drivers/infiniband/core/agent.c                    |  32 +-
 drivers/infiniband/core/cache.c                    |  14 +-
 drivers/infiniband/core/device.c                   |  83 ++++-
 drivers/infiniband/core/iwcm.c                     |  41 ++-
 drivers/infiniband/core/mad.c                      |   9 +-
 drivers/infiniband/core/nldev.c                    |  74 +++++
 drivers/infiniband/core/user_mad.c                 |  27 +-
 drivers/infiniband/core/uverbs_cmd.c               |   2 +-
 drivers/infiniband/core/uverbs_main.c              |   3 +-
 drivers/infiniband/core/uverbs_std_types_cq.c      |   2 +-
 drivers/infiniband/core/verbs.c                    |  82 ++++-
 drivers/infiniband/hw/bnxt_re/bnxt_re.h            |  12 +-
 drivers/infiniband/hw/bnxt_re/ib_verbs.c           |  14 +-
 drivers/infiniband/hw/bnxt_re/ib_verbs.h           |   2 +-
 drivers/infiniband/hw/bnxt_re/main.c               |  78 +++--
 drivers/infiniband/hw/bnxt_re/qplib_fp.c           |  12 +-
 drivers/infiniband/hw/bnxt_re/qplib_fp.h           |   8 +-
 drivers/infiniband/hw/bnxt_re/qplib_res.h          |   6 +
 drivers/infiniband/hw/bnxt_re/qplib_sp.c           |   1 +
 drivers/infiniband/hw/bnxt_re/qplib_sp.h           |   1 +
 drivers/infiniband/hw/bnxt_re/roce_hsi.h           |  30 +-
 drivers/infiniband/hw/cxgb4/cq.c                   |   3 +-
 drivers/infiniband/hw/cxgb4/iw_cxgb4.h             |   2 +-
 drivers/infiniband/hw/efa/efa.h                    |   2 +-
 drivers/infiniband/hw/efa/efa_com.c                |  30 +-
 drivers/infiniband/hw/efa/efa_main.c               |  32 +-
 drivers/infiniband/hw/efa/efa_verbs.c              |   9 +-
 drivers/infiniband/hw/erdma/erdma_verbs.c          |   3 +-
 drivers/infiniband/hw/erdma/erdma_verbs.h          |   2 +-
 drivers/infiniband/hw/hfi1/chip.c                  |  30 +-
 drivers/infiniband/hw/hfi1/mmu_rb.c                |   2 +-
 drivers/infiniband/hw/hfi1/mmu_rb.h                |   4 +-
 drivers/infiniband/hw/hfi1/pin_system.c            |   2 +-
 drivers/infiniband/hw/hns/hns_roce_cq.c            |   3 +-
 drivers/infiniband/hw/hns/hns_roce_device.h        |   9 +-
 drivers/infiniband/hw/hns/hns_roce_hw_v2.c         | 164 ++++++----
 drivers/infiniband/hw/hns/hns_roce_hw_v2.h         |   6 +
 drivers/infiniband/hw/hns/hns_roce_mr.c            |   5 +
 drivers/infiniband/hw/hns/hns_roce_qp.c            |   4 +-
 drivers/infiniband/hw/hns/hns_roce_srq.c           |   2 +-
 drivers/infiniband/hw/irdma/main.h                 |   2 +-
 drivers/infiniband/hw/irdma/verbs.c                |   5 +-
 drivers/infiniband/hw/mana/cq.c                    |   3 +-
 drivers/infiniband/hw/mana/device.c                |  19 +-
 drivers/infiniband/hw/mana/main.c                  | 109 ++++++-
 drivers/infiniband/hw/mana/mana_ib.h               | 130 +++++++-
 drivers/infiniband/hw/mana/qp.c                    | 188 ++++++++++-
 drivers/infiniband/hw/mlx4/alias_GUID.c            |   2 +-
 drivers/infiniband/hw/mlx4/cq.c                    |   3 +-
 drivers/infiniband/hw/mlx4/mad.c                   |   2 +-
 drivers/infiniband/hw/mlx4/mlx4_ib.h               |   2 +-
 drivers/infiniband/hw/mlx5/cmd.c                   |  12 +-
 drivers/infiniband/hw/mlx5/cmd.h                   |   2 +-
 drivers/infiniband/hw/mlx5/cq.c                    |  31 +-
 drivers/infiniband/hw/mlx5/mad.c                   |  69 ++++-
 drivers/infiniband/hw/mlx5/main.c                  | 344 +++++++++++++++++----
 drivers/infiniband/hw/mlx5/mlx5_ib.h               |  32 +-
 drivers/infiniband/hw/mlx5/mr.c                    |   9 +
 drivers/infiniband/hw/mlx5/odp.c                   |   6 +-
 drivers/infiniband/hw/mlx5/qp.c                    |  11 +-
 drivers/infiniband/hw/mlx5/qpc.c                   |  13 +-
 drivers/infiniband/hw/mlx5/srq.c                   |   4 +
 drivers/infiniband/hw/mlx5/umr.c                   |  55 +++-
 drivers/infiniband/hw/mlx5/umr.h                   |   3 +
 drivers/infiniband/hw/mthca/mthca_provider.c       |   3 +-
 drivers/infiniband/hw/ocrdma/ocrdma_stats.c        |  22 +-
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.c        |   3 +-
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.h        |   2 +-
 drivers/infiniband/hw/qedr/verbs.c                 |   3 +-
 drivers/infiniband/hw/qedr/verbs.h                 |   2 +-
 drivers/infiniband/hw/qib/qib_init.c               |   2 +-
 drivers/infiniband/hw/qib/qib_verbs.c              |   2 +-
 drivers/infiniband/hw/usnic/usnic_ib_verbs.c       |   2 +-
 drivers/infiniband/hw/usnic/usnic_ib_verbs.h       |   2 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_cq.c       |   5 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_verbs.h    |   2 +-
 drivers/infiniband/sw/rdmavt/cq.c                  |   6 +-
 drivers/infiniband/sw/rdmavt/cq.h                  |   2 +-
 drivers/infiniband/sw/rxe/rxe_net.c                |   1 +
 drivers/infiniband/sw/rxe/rxe_req.c                |   7 +-
 drivers/infiniband/sw/rxe/rxe_verbs.c              |   3 +-
 drivers/infiniband/sw/siw/siw_main.c               |   1 +
 drivers/infiniband/sw/siw/siw_verbs.c              |   5 +-
